araTha,Reference (Garlic),103231,106536,LTR,Gypsy,Athila4_I,LTR,yes,0.9470659407138536
araTha,Reference (Garlic),118339,120275,DNA,NA,ATREP18,DNA,yes,0.34383066597831696
araTha,Reference (Garlic),300718,302422,LINE,L1,ATLINE1_11,LINE,yes,0.26627565982404694
araTha,Reference (Garlic),305737,306370,DNA,NA,ATREP18,DNA,yes,0.4305993690851735
araTha,Reference (Garlic),331130,332488,LTR,Gypsy,Athila4A_I,LTR,yes,0.21044885945548197
araTha,Reference (Garlic),392688,396168,DNA,NA,ATDNA12T3A,DNA,yes,0.3200229819017524
araTha,Reference (Garlic),437139,437699,LTR,Gypsy,Atlantys2_LTR,LTR,yes,0.9910873440285205
araTha,Reference (Garlic),462454,464610,LTR,Gypsy,Athila8ALTR,LTR,yes,0.253592953175707
araTha,Reference (Garlic),471116,475883,LTR,Gypsy,Athila4_LTR,LTR,yes,0.9788171140939598
araTha,Reference (Garlic),677215,679672,DNA,NA,ATREP18,DNA,yes,0.5374288039056143
araTha,Reference (Garlic),819946,821845,DNA,NA,ATREP18,DNA,yes,0.8589473684210527
araTha,Reference (Garlic),864789,865833,DNA,NA,ATREP18,DNA,yes,0.8057416267942584
araTha,Reference (Garlic),922892,924487,DNA,Helitron,ATREP4,RC,yes,0.12406015037593984
araTha,Reference (Garlic),926382,928500,DNA,Helitron,ATREP10A,RC,yes,0.37470504955167533
araTha,Reference (Garlic),932940,935278,DNA,Helitron,ATREP3,RC,yes,0.7524583155194527
araTha,Reference (Garlic),1019592,1023317,LTR,Gypsy,Athila4_I,LTR,yes,0.37869028448738595
araTha,Reference (Garlic),1127132,1128942,LTR,Gypsy,Athila4C_LTR,LTR,yes,0.3406957482054114
araTha,Reference (Garlic),1224681,1230094,LTR,Gypsy,Athila3_LTR,LTR,yes,0.6998522349464351
araTha,Reference (Garlic),1272755,1274570,DNA,Helitron,ATREP13,RC,yes,0.6305066079295154
araTha,Reference (Garlic),1282351,1284854,DNA,MULE-MuDR,ArnoldY2,DNA,yes,0.8746006389776357
araTha,Reference (Garlic),1289135,1297337,DNA,Helitron,Helitron4,RC,yes,0.025356576862123614
araTha,Reference (Garlic),1351303,1353108,DNA,NA,ATTIR16T3A,DNA,yes,0.7153931339977851
